Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Ahmedabad,Dhandhuka,Cotton,Shanker 6 (B) 30mm FIne,FAQ,5000,5625,5310,31-Dec-19
2,Ahmedabad,Dhandhuka,Cotton,Shanker 6 (B) 30mm FIne,FAQ,4900,5625,5260,30-Dec-19
3,Ahmedabad,Dhandhuka,Cotton,Shanker 6 (B) 30mm FIne,FAQ,4550,5555,5025,28-Dec-19
4,Ahmedabad,Dhandhuka,Cotton,Shanker 6 (B) 30mm FIne,FAQ,4500,5555,5030,27-Dec-19
5,Ahmedabad,Dhandhuka,Cotton,Shanker 6 (B) 30mm FIne,FAQ,4000,5500,4750,26-Dec-19
6,Ahmedabad,Dhandhuka,Cotton,Shanker 6 (B) 30mm FIne,FAQ,5100,5505,5300,25-Dec-19
7,Ahmedabad,Dhandhuka,Cotton,Shanker 6 (B) 30mm FIne,FAQ,4790,5555,5170,24-Dec-19
8,Ahmedabad,Dhandhuka,Cotton,Shanker 6 (B) 30mm FIne,FAQ,4930,5620,5275,23-Dec-19
9,Ahmedabad,Dhandhuka,Cotton,Shanker 6 (B) 30mm FIne,FAQ,4880,5570,5225,21-Dec-19
10,Ahmedabad,Dhandhuka,Cotton,Shanker 6 (B) 30mm FIne,FAQ,5000,5505,5250,20-Dec-19
