Year,Month,Date,Temp_Max,Temp_Avg,Temp_Min,Dew_Max,Dew_Avg,Dew_Min,Humid_Max,Humid_Avg,Humid_Min,Wind_Max,Wind_Avg,Wind_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_Total
2019,Sep,11,99,90.2,84,81,79.6,77,89,71.3,50,10,6,2,28.3,28.3,28.2,0,
2019,Sep,12,99,88.6,81,79,76.1,72,89,68.5,42,14,7.9,0,28.4,28.3,28.3,0,
2019,Sep,13,97,86.8,79,79,77.2,73,94,74.2,47,14,5.4,0,28.4,28.3,28.3,0,
2019,Sep,14,93,86.7,82,79,76.6,75,89,72.3,56,10,6,0,28.4,28.4,28.3,0,
2019,Sep,15,84,81.7,77,81,78.9,77,100,90.9,79,8,2.3,0,28.4,28.4,28.3,0,
2019,Sep,16,97,87.2,79,79,76.9,73,100,72.9,49,8,4.9,0,28.4,28.3,28.3,0,
2019,Sep,17,97,85.6,73,84,73.3,66,84,65.8,0,17,4.8,0,28.4,28.4,28.3,0,
2019,Sep,18,93,83.9,79,77,73,64,89,71.2,46,14,4.1,0,28.5,28.5,28.4,0,
2019,Sep,19,90,82.8,77,77,73.9,70,94,76.7,52,10,6.2,0,28.6,28.5,28.4,0,
2019,Sep,20,90,82.2,77,75,73.2,72,94,75.9,58,7,5.3,3,28.5,28.4,28.4,0,
2019,Sep,21,86,80.9,75,75,73.2,70,89,78,66,12,5.5,0,28.5,28.4,28.4,0,
2019,Sep,22,90,80.9,73,72,71.3,68,94,73.2,49,16,6,0,28.5,28.5,28.4,0,
2019,Sep,23,88,80.4,75,73,72.1,70,94,76.8,55,12,7.1,0,28.6,28.5,28.4,0,
2019,Sep,24,88,79.8,75,79,73.1,72,94,81.3,58,12,7.5,3,28.6,28.5,28.4,0,
2019,Sep,25,88,80.2,75,75,73.8,73,100,82.6,62,14,8.8,6,28.6,28.6,28.5,0,
2019,Sep,26,88,80.9,77,75,74.2,73,94,81.5,62,9,5.7,0,28.6,28.6,28.5,0,
2019,Sep,27,90,82.6,77,73,72.5,70,89,73.3,52,9,5,0,28.6,28.5,28.4,0,
2019,Sep,28,88,80.5,75,73,71.9,68,94,75.9,55,7,4.1,0,28.5,28.5,28.4,0,
2019,Sep,29,86,78.3,75,77,72.9,70,100,84.4,66,12,2.4,0,28.6,28.5,28.4,0,
2019,Sep,30,90,80.7,0,73,69.1,0,94,67,0,10,4.1,0,28.5,27.7,0,0,
2019,Oct,1,88,81,75,75,71.9,68,94,74.7,52,9,1.7,0,28.5,28.5,28.4,0,
2019,Oct,2,91,80.2,75,75,69.2,63,94,70.2,46,14,2.6,0,28.6,28.5,28.5,0,
2019,Oct,3,91,82.4,75,70,67,63,83,61,40,10,3.3,0,28.6,28.5,28.4,0,
2019,Oct,4,91,80.8,73,68,66.1,59,78,62.5,34,12,3.9,0,28.6,28.5,28.4,0,
2019,Oct,5,90,82.1,73,70,65.2,61,83,58.4,40,7,2.7,0,28.6,28.5,28.5,0,
2019,Oct,6,90,83.1,73,70,64.6,59,83,55.3,36,7,2.9,0,28.6,28.6,28.5,0,
2019,Oct,7,91,77.9,72,70,67.8,64,94,72.3,41,12,3.8,0,28.6,28.6,28.5,0,
2019,Oct,8,90,80.6,72,70,62.6,59,88,55.8,38,6,2.2,0,28.6,28.6,28.5,0,
2019,Oct,9,90,82,72,66,58.9,54,73,47.3,31,6,2.1,0,28.6,28.5,28.5,0,
2019,Oct,10,91,82,72,66,54.9,48,69,41.4,24,7,2.9,0,28.6,28.5,28.5,0,
2019,Oct,11,91,81.2,70,63,55.5,46,69,43.8,21,7,2.5,0,28.6,28.5,28.5,0,
2019,Oct,12,93,81.3,0,63,56.5,0,64,42.7,0,7,2.7,0,28.6,28.6,28.5,0,
2019,Oct,13,95,84.6,75,61,54.1,45,57,36.9,19,10,2.9,0,28.6,28.6,28.5,0,
2019,Oct,14,95,84.6,73,64,56.7,48,61,40.5,20,8,2.6,0,28.6,28.6,28.5,0,
2019,Oct,15,93,82.9,73,59,55.6,48,61,40.9,23,6,2.1,0,28.6,28.6,28.6,0,
2019,Oct,16,93,83.4,73,61,56.6,50,61,41.8,23,9,3.4,0,28.7,28.6,28.6,0,
2019,Oct,17,93,83,73,63,59.3,52,69,46.1,26,6,2.6,0,28.7,28.6,28.5,0,
2019,Oct,18,91,82,72,64,61.2,57,73,50.6,34,7,4.3,0,28.7,28.6,28.5,0,
2019,Oct,19,90,81.8,73,64,60.6,55,73,49.5,31,10,3,0,28.7,28.6,28.6,0,
2019,Oct,20,90,80.9,70,64,52.5,37,73,39.6,16,9,4.1,0,28.7,28.6,28.6,0,
2019,Oct,21,90,79.8,70,57,51.2,39,56,39,17,7,2.3,0,28.7,28.6,28.5,0,
2019,Oct,22,90,78.9,68,55,49.4,43,64,37.9,20,9,2.3,0,28.6,28.5,28.5,0,
2019,Oct,23,91,79.3,66,52,43.5,34,56,30.6,14,7,2,0,28.6,28.5,28.4,0,
2019,Oct,24,91,79.5,68,54,48.7,43,50,35.5,20,7,2.9,0,28.6,28.5,28.4,0,
2019,Oct,25,90,79.1,70,55,52.5,46,60,41.3,24,8,4.3,0,28.6,28.5,28.5,0,
2019,Oct,26,86,76.7,68,59,53.8,48,64,46.5,27,8,3.8,0,28.7,28.6,28.5,0,
2019,Oct,27,88,78.1,66,57,52.4,45,68,43.2,22,5,1.6,0,28.6,28.6,28.5,0,
2019,Oct,28,84,76.3,68,61,56.5,54,69,51.6,35,5,1,0,28.7,28.6,28.6,0,
2019,Oct,29,90,78.2,70,57,53.2,46,60,43.4,24,6,1.4,0,28.7,28.6,28.6,0,
2019,Oct,30,88,76.9,0,63,50.3,0,60,40.1,0,5,1.5,0,28.7,28,0,0,
2019,Oct,31,93,83.2,68,61,58,54,68,43.5,30,6,2.1,0,28.6,28.6,28.5,0,
2019,Nov,1,93,81.8,70,59,54.6,46,64,41.9,20,12,4,0,28.6,28.6,28.5,0,
2019,Nov,2,90,79.3,72,59,57.3,45,64,48.1,21,12,6.2,0,28.7,28.6,28.6,0,
2019,Nov,3,86,77.6,70,63,61.1,57,78,57.2,43,7,3.2,0,28.7,28.6,28.6,0,
2019,Nov,4,88,77.9,66,64,58,54,78,51.8,35,8,2.7,0,28.7,28.6,28.6,0,
2019,Nov,5,86,75.8,66,59,49.7,43,73,42,22,6,1.9,0,28.6,28.6,28.5,0,
2019,Nov,6,86,76,68,63,53.9,46,78,47.5,29,6,3.3,0,28.6,28.5,28.4,0,
2019,Nov,7,79,72.7,68,63,58.9,55,78,62.6,44,15,8.2,2,28.6,28.5,28.4,0,
2019,Nov,8,84,76.2,68,75,58.3,55,84,54.9,40,10,5.8,2,28.6,28.6,28.5,0,
2019,Nov,9,84,76.5,68,57,53.2,50,60,45,33,10,5.2,0,28.6,28.6,28.6,0,
2019,Nov,10,82,71.4,66,55,52.8,50,60,52.2,35,6,3,0,28.7,28.6,28.6,0,
2019,Nov,11,86,75.6,66,57,54.1,50,60,48.1,35,7,4.4,0,28.6,28.6,28.5,0,
2019,Nov,12,86,76.6,68,59,55.3,50,64,48.9,35,8,4.6,0,28.6,28.6,28.6,0,
2019,Nov,13,86,76.5,68,57,55.6,52,64,49.4,35,9,4.9,0,28.7,28.6,28.6,0,
2019,Nov,14,82,74.9,68,59,55.8,54,60,52,42,14,5.8,0,28.7,28.7,28.6,0,
2019,Nov,15,84,73.8,64,55,53.1,50,68,49.1,33,52,3.6,0,28.7,28.6,28.6,0,
2019,Nov,16,84,75.4,66,57,53.3,50,68,47.2,30,9,5.3,0,28.7,28.7,28.6,0,
2019,Nov,17,84,74.8,66,55,52.5,50,68,46.4,32,12,5,0,28.8,28.7,28.6,0,
2019,Nov,18,81,71.7,63,57,48.8,45,68,46,28,10,3.4,0,28.7,28.6,28.6,0,
2019,Nov,19,81,71.2,61,50,47.1,43,63,44.2,28,6,2.3,0,28.7,28.6,28.6,0,
2019,Nov,20,82,71.5,61,54,50.3,48,64,48.6,30,8,3.4,0,28.7,28.6,28.6,0,
2019,Nov,21,81,71.1,63,52,51.2,50,64,50.5,34,9,4.7,2,28.7,28.1,0,0,
2019,Nov,22,82,72,63,55,52.1,46,68,50.7,32,5,1.7,0,28.8,28.7,28.6,0,
2019,Nov,23,82,72.3,64,57,54.6,52,68,54.8,39,5,1.2,0,28.8,28.7,28.6,0,
2019,Nov,24,86,72.3,64,57,54.8,52,73,55.1,33,7,2.2,0,28.7,28.6,28.6,0,
2019,Nov,25,81,70.3,0,57,54.1,0,68,55.8,0,9,5.4,0,28.7,28,0,0,
2019,Nov,26,81,72.3,64,55,52.9,50,73,51.4,34,9,5.6,0,28.7,28.6,28.6,0,
2019,Nov,27,81,72.4,64,59,56.2,50,73,57.9,42,12,6.8,3,28.7,28.6,28.6,0,
2019,Nov,28,79,70.8,63,63,61.2,59,94,72.5,54,9,4.3,0,28.7,28.6,28.6,0,
2019,Nov,29,73,67.2,61,61,59.4,57,94,77,61,8,3.6,0,28.7,28.7,28.6,0,
2019,Nov,30,75,68.3,61,59,57.7,57,88,70.1,53,7,3.1,0,28.8,28.7,28.6,0,
2019,Dec,1,73,66.4,57,59,54.5,48,82,66.2,57,6,1.7,0,28.8,28.7,28.6,0,
2019,Dec,2,77,65.9,54,48,40.1,34,77,41.9,21,5,1.2,0,28.8,28.7,28.7,0,
2019,Dec,3,79,66.1,52,57,36.2,27,94,37.3,15,6,2.1,0,28.8,28.7,28.6,0,
2019,Dec,4,79,65.1,52,41,36.8,27,62,38.5,15,6,1.7,0,28.8,28.1,0,0,
2019,Dec,5,77,64.5,54,46,41,30,72,45.3,18,8,2.7,0,28.9,28.8,28.7,0,
2019,Dec,6,72,62.9,54,48,45.5,41,77,54.6,33,6,1,0,28.8,28.8,28.7,0,
2019,Dec,7,73,63,54,52,46.1,39,82,57.1,29,8,2.4,0,28.8,28.7,28.7,0,
2019,Dec,8,75,62.4,54,50,43.4,36,82,53.1,25,6,1.8,0,28.8,28.7,28.7,0,
2019,Dec,9,75,64.1,54,48,45.7,41,82,53.6,29,7,2.2,0,28.8,28.7,28.6,0,
2019,Dec,10,73,63.5,54,52,49.4,46,88,62.6,38,6,1.6,0,28.7,28.6,28.6,0,
2019,Dec,11,73,64,52,55,52.1,48,88,67,44,7,4,0,28.7,28.6,28.5,0,
2019,Dec,12,72,63.9,59,59,55.5,52,100,76.2,56,12,7.3,0,28.6,28.5,28.4,0,
2019,Dec,13,66,58.9,50,61,54,48,100,84.6,64,9,4,0,28.7,28.6,28.5,0,
2019,Dec,14,66,57.6,48,50,47.7,43,100,72.3,43,8,2.3,0,28.8,28.8,28.7,0,
2019,Dec,15,68,58.5,50,52,47.9,45,100,71,43,7,3,0,28.8,28.7,28.7,0,
2019,Dec,16,64,55.6,45,48,45.3,39,100,71.3,40,7,3.6,0,28.8,28.8,28.7,0,
2019,Dec,17,59,50.1,43,48,45.9,43,100,87.2,63,9,2.4,0,28.9,28.8,28.7,0,
2019,Dec,18,66,53.4,43,50,47.3,43,100,82.5,46,6,1.8,0,28.8,28.7,28.7,0,
2019,Dec,19,70,58.4,46,50,45.1,36,100,66.7,30,5,1.5,0,28.8,28.1,0,0,
2019,Dec,20,72,61,50,52,47.5,41,94,64.5,35,6,1.3,0,28.7,28.6,28.6,0,
2019,Dec,21,73,62.3,52,50,44.1,39,88,53.3,33,9,3,0,28.7,28.7,28.6,0,
2019,Dec,22,73,61.8,50,45,39.4,32,76,47.3,23,9,2.4,0,28.8,28.7,28.6,0,
2019,Dec,23,73,61.7,48,48,37.1,27,82,46.1,19,12,3.2,0,28.7,28.7,28.6,0,
2019,Dec,24,66,55.5,48,46,43.8,39,87,66.3,43,9,5.5,0,28.8,28.7,28.7,0,
2019,Dec,25,70,56,46,46,41.2,34,93,60.3,30,6,1.6,0,28.8,28.7,28.6,0,
2019,Dec,26,70,56.4,45,45,32,23,82,45.2,17,7,2.1,0,28.7,28.7,28.6,0,
2019,Dec,27,70,56.2,43,43,37,23,87,54.4,17,7,3.4,0,28.8,28.7,28.6,0,
2019,Dec,28,66,51.8,41,43,38.9,34,87,65.2,30,7,2.5,0,28.8,28.7,28.7,0,
2019,Dec,29,63,49.3,36,43,38.8,36,100,71.4,39,6,3.8,0,28.8,28.7,28.7,0,
2019,Dec,30,61,46.1,37,43,38.6,36,100,79.7,39,12,8.2,3,28.7,28.7,28.6,0,
2019,Dec,31,61,49,37,41,38,37,100,69.5,42,10,7.4,5,28.8,28.7,28.7,0,
2018,Jan,1,72,59.9,48,46,38.9,25,87,51.5,17,8,2,0,28.7,28.6,28.6,0,
2018,Jan,2,72,58.7,45,48,38.7,34,93,52.3,25,6,0.5,0,28.7,28.6,28.3,0,
2018,Jan,3,72,58.2,45,43,35.9,27,81,47.8,19,6,2.1,0,28.7,28.6,28.6,0,
2018,Jan,4,72,59,45,41,35,27,81,44,19,7,2.1,0,28.7,28.6,28.6,0,
2018,Jan,5,73,59.9,46,46,39.6,32,87,50.8,25,8,1.1,0,28.7,28.6,28.6,0,
2018,Jan,6,73,58.9,48,46,41.8,36,93,56.3,27,5,0.5,0,28.6,28.6,28.6,0,
2018,Jan,7,72,59.9,46,39,31.2,25,66,37.7,17,6,1.3,0,28.7,28.6,28.6,0,
2018,Jan,8,72,60.2,46,37,31.2,23,66,37.3,16,7,1.3,0,28.8,28.7,28.6,0,
2018,Jan,9,73,60.1,46,39,34.5,28,66,41.6,20,6,1.2,0,28.8,28.8,28.7,0,
2018,Jan,10,75,61.1,46,41,30.9,21,71,36.2,14,7,1.7,0,28.8,28.7,28.7,0,
2018,Jan,11,75,64.7,48,37,28.1,21,62,28.4,14,8,3.8,0,28.8,28.7,28.6,0,
2018,Jan,12,75,66.1,52,41,33,25,48,31.7,15,7,2.2,0,28.7,28.7,28.6,0,
2018,Jan,13,79,66.8,54,41,36.8,32,58,35.5,19,9,3,0,28.7,28.7,28.6,0,
2018,Jan,14,79,64.7,50,41,37,34,66,39,20,8,1.3,0,28.7,28.7,28.6,0,
2018,Jan,15,79,64.3,48,41,27.9,16,66,30.4,10,8,2.7,0,28.8,28.7,28.6,0,
2018,Jan,16,79,64.5,45,46,25.2,12,53,26.1,8,8,2.4,0,28.7,28.6,28.6,0,
2018,Jan,17,79,65.1,0,43,34,0,45,29.9,0,9,6,0,28.7,27.1,0,0,
2018,Jan,18,81,67.4,54,45,41.8,39,67,40.9,24,7,2.6,0,28.7,28.6,28.6,0,
2018,Jan,19,79,66.9,0,50,42.6,0,72,43.6,0,8,3.5,0,28.7,28,0,0,
2018,Jan,20,75,62.3,50,48,33.5,16,88,40.5,11,8,2,0,28.7,28,0,0,
2018,Jan,21,77,64.6,48,41,35.6,28,58,36.7,18,8,3.4,0,28.7,28.6,28.6,0,
2018,Jan,22,77,65.8,54,46,43.7,39,58,45.4,29,10,7.6,5,28.6,28.5,28.5,0,
2018,Jan,23,75,65,55,52,41,30,72,44.3,19,16,6.6,1,28.6,28.5,28.4,0,
2018,Jan,24,70,60.4,48,52,44.5,37,100,60.2,33,12,4.9,0,28.6,28.6,28.5,0,
2018,Jan,25,73,59.9,46,52,41.1,27,100,57,18,7,2.6,0,28.6,28.6,28.5,0,
2018,Jan,26,77,64.3,48,46,35.2,23,82,39.5,14,10,4.6,0,28.6,28.6,28.6,0,
2018,Jan,27,77,62.2,50,52,41.1,25,88,52.1,15,9,3.9,0,28.6,28.6,28.5,0,
2018,Jan,28,77,64.8,48,48,39.9,30,82,44.2,18,8,3.6,0,28.7,28.6,28.6,0,
2018,Jan,29,81,67.5,52,43,37.8,30,67,37.4,17,6,1.4,0,28.8,28.7,28.6,0,
2018,Jan,30,84,70.6,54,43,36.2,27,63,31.5,14,8,3.3,0,28.8,28.7,28.6,0,
2018,Jan,31,84,73.6,63,41,36.8,30,45,28,15,12,5.7,0,28.7,28.7,28.6,0,
2018,Feb,1,86,73.8,57,45,37.1,30,59,29.1,14,13,3.2,0,28.7,28.6,28.6,0,
2018,Feb,2,82,72.3,57,48,40.8,34,63,34.6,17,10,3.6,0,28.6,28.6,28.5,0,
2018,Feb,3,77,68.9,55,39,33.3,27,51,28.7,17,10,5.7,1,28.7,28.6,28.6,0,
2018,Feb,4,77,64.7,54,37,29.6,18,51,29.8,11,9,3.2,0,28.8,28.7,28.6,0,
2018,Feb,5,75,65.2,54,34,31.6,27,47,29.8,17,9,5.5,0,28.8,28.7,28.7,0,
2018,Feb,6,73,66.2,55,36,28.3,19,47,25.8,13,8,3.1,0,28.8,28.7,28.6,0,
2018,Feb,7,75,65.3,54,36,25.3,14,47,24.6,10,8,2.5,0,28.7,28.6,28.6,0,
2018,Feb,8,77,65,52,34,31.4,28,47,29.6,17,9,4.1,0,28.7,28.6,28.5,0,
2018,Feb,9,77,65.8,52,34,29.3,19,50,28.2,12,7,2.9,0,28.7,28.6,28.6,0,
2018,Feb,10,79,68.1,54,39,34.3,30,41,29.6,17,13,8.3,0,28.7,28.6,28.6,0,
2018,Feb,11,73,65.7,59,48,41.5,36,67,43.2,25,18,11.8,6,28.7,28.6,28.5,0,
2018,Feb,12,77,66.2,55,59,47.4,32,100,59.2,19,13,6.4,0,28.8,28.7,28.6,0,
2018,Feb,13,77,65.8,55,59,41.6,25,100,46.8,20,8,3.5,0,28.9,28.8,28.8,0,
2018,Feb,14,75,65.2,52,45,39.2,32,59,40.1,22,9,3,0,28.9,28.9,28.8,0,
2018,Feb,15,81,67.1,54,45,42.1,39,67,42.5,23,9,3.4,0,28.9,28.8,28.8,0,
2018,Feb,16,82,69.3,0,46,41.4,0,63,37.5,0,8,2.5,0,28.8,28,0,0,
2018,Feb,17,86,73.5,61,45,39.2,32,55,31.2,14,12,4.3,0,28.7,28.6,28.5,0,
2018,Feb,18,82,67.4,0,48,37.6,0,67,33.9,0,72,5.5,0,28.6,27.9,0,0,
2018,Feb,19,84,71.7,57,43,39.7,36,55,32.9,18,7,3.5,0,28.7,28.6,28.6,0,
2018,Feb,20,88,74.4,59,45,39.4,32,52,30.5,14,7,2.2,0,28.7,28.6,28.5,0,
2018,Feb,21,91,77.1,61,48,43.3,37,56,32.4,16,12,3,0,28.6,28.5,28.5,0,
2018,Feb,22,90,77.3,64,48,45.2,37,52,34.3,16,10,2.2,0,28.6,28.5,28.4,0,
2018,Feb,23,91,78.3,64,50,42.3,32,59,30.8,12,8,2,0,28.6,28.5,28.4,0,
2018,Feb,24,90,80,66,52,45,37,52,30.9,17,8,4,0,28.6,28.6,28.5,0,
2018,Feb,25,88,76.7,63,50,42.2,30,55,31.6,15,10,4.5,0,28.8,28.7,28.6,0,
2018,Feb,26,88,76,59,48,43.4,37,63,34,17,12,3.6,0,28.7,28.6,28.6,0,
2018,Feb,27,90,79,64,54,47.3,43,60,34.9,21,8,4.7,1,28.7,28.6,28.6,0,
2018,Feb,28,88,80.8,66,54,49.4,45,64,35.2,22,9,3.6,0,28.7,28.6,28.5,0,
2018,Mar,1,93,79.3,70,57,50.2,41,57,38.6,16,9,3.7,0,28.6,28.5,28.5,0,
2018,Mar,2,91,80.5,68,48,42.4,37,49,27.9,15,9,3.6,0,28.6,28.5,28.4,0,
2018,Mar,3,93,80.8,68,50,37.7,27,49,23.9,10,15,6,0,28.7,28.4,28.4,0,
2018,Mar,4,88,72.5,0,52,46,0,68,39.9,0,17,5.6,0,28.7,27.8,0,0,
2018,Mar,5,86,73,52,54,41.8,32,100,36,18,8,3.4,0,28.7,28.6,28.6,0,
2018,Mar,6,86,75.3,63,45,37.9,25,48,28.1,11,10,4.3,0,28.7,28.6,28.6,0,
2018,Mar,7,90,77.7,61,46,33.5,21,55,23.7,9,8,3.5,0,28.7,28.6,28.5,0,
2018,Mar,8,91,78.5,61,41,32.2,23,42,20.3,8,9,5.6,0,28.7,28.6,28.6,0,
2018,Mar,9,91,79.1,0,45,37.4,0,37,22.6,0,12,5.9,2,28.7,27.9,0,0,
2018,Mar,10,91,81.7,68,45,38.8,32,40,23.1,12,12,4.6,0,28.7,28.6,28.5,0,
2018,Mar,11,91,78.4,0,46,36.2,0,46,23.4,0,7,3.3,0,28.6,27.9,0,0,
2018,Mar,12,93,82.2,68,45,36.9,28,43,21.8,10,8,2.3,0,28.6,28.6,28.5,0,
2018,Mar,13,97,83.5,68,41,32.6,21,35,17.9,7,9,3.3,0,28.6,28.5,28.4,0,
2018,Mar,14,90,80.8,70,46,37.4,30,43,22.8,12,12,5.8,0,28.6,28.5,28.4,0,
2018,Mar,15,91,80.2,70,46,38.7,25,43,24.6,10,12,5,0,28.6,28.5,28.4,0,
2018,Mar,16,90,79.5,66,52,40.2,30,49,26.7,13,12,4.8,0,28.6,28.5,28.4,0,
2018,Mar,17,90,78.9,64,46,32.8,19,49,22.3,8,13,5.2,0,28.6,28.6,28.5,0,
2018,Mar,18,91,81,64,41,33.3,25,40,19.5,9,9,5.6,0,28.6,28.6,28.5,0,
2018,Mar,19,90,78.3,70,46,40.4,32,43,27.4,13,10,4.9,0,28.7,28.6,28.6,0,
2018,Mar,20,93,82.8,72,50,42.8,36,44,25.2,19,10,6.3,1,28.6,28.5,28.4,0,
2018,Mar,21,90,81.3,70,55,36.6,27,60,22.4,10,17,8.3,1,28.5,28.5,28.4,0,
2018,Mar,22,88,79,66,54,45.9,36,60,33.6,16,10,6,2,28.5,28.5,28.4,0,
2018,Mar,23,88,76.6,66,54,43.8,37,60,33.3,18,12,3.9,0,28.6,28.6,28.5,0,
2018,Mar,24,90,77.2,64,50,44.5,28,45,33.2,11,9,3.5,0,28.7,28.6,28.6,0,
2018,Mar,25,95,77.9,0,48,33.4,0,49,20.2,0,9,4.8,0,28.7,28.6,28.6,0,
2018,Mar,26,97,86.2,68,45,29.3,12,40,15.8,5,9,4.7,0,28.7,28.6,28.5,0,
2018,Mar,27,100,87.8,68,48,22.4,9,31,11.5,4,10,3.5,0,28.6,28.5,28.4,0,
2018,Mar,28,102,87,0,37,24.8,0,25,10.5,0,9,4.7,0,28.5,27.3,0,0,
2018,Mar,29,100,88.6,72,45,29,16,34,14.3,5,107,10.7,0,28.6,28.5,28.4,0,
2018,Mar,30,102,84.8,72,48,30.3,12,41,18,4,13,3.9,0,28.5,28.4,28.4,0,
2018,Mar,31,100,87.7,73,46,32.4,16,28,15.9,5,12,6.1,0,28.5,28.4,28.4,0,
2018,Apr,1,99,87,73,54,41.6,28,50,24.1,8,9,5.3,0,28.5,27.5,0,0,
2018,Apr,2,100,87.8,77,54,44.5,34,41,24.3,10,9,5.2,0,28.6,28.5,28.4,0,
2018,Apr,3,102,91.1,82,50,33.6,25,30,14,6,9,4.5,0,28.5,28.5,28.4,0,
2018,Apr,4,102,91.6,82,41,33,25,20,13.1,6,9,4.5,0,28.5,28.4,28.3,0,
2018,Apr,5,102,87.7,0,48,38.8,0,34,18.3,0,10,5.9,2,28.4,27.4,0,0,
2018,Apr,6,100,84.5,0,59,48.2,0,53,29.7,0,23,7.5,0,28.5,27.7,0,0,
2018,Apr,7,97,83.7,0,59,50.5,0,60,32.5,0,7,3.3,0,28.6,27,0,0,
2018,Apr,8,99,89.2,79,61,54.6,46,54,32.5,17,9,6,2,28.6,28.5,28.4,0,
2018,Apr,9,95,87.2,81,57,54.6,52,42,33.3,23,15,7.1,0,28.6,27.6,0,0,
2018,Apr,10,97,86.7,77,59,51.9,45,51,32.2,17,47,7.1,0,28.6,28.4,28.4,0,
2018,Apr,11,99,82.6,70,64,54.5,43,73,41.5,15,18,9.5,3,28.5,28.4,28.4,0,
2018,Apr,12,95,83.1,70,61,52.5,48,73,36.7,23,14,6.6,1,28.5,28.4,28.4,0,
2018,Apr,13,97,84.7,0,55,36.2,0,47,19.1,0,8,3.6,0,28.6,27.7,0,0,
2018,Apr,14,100,90.5,77,45,36.2,30,30,16,9,8,4.2,0,28.5,28.4,28.4,0,
2018,Apr,15,104,92,77,50,40.3,34,32,17.6,9,18,4.5,0,28.5,28.4,28.4,0,
2018,Apr,16,102,92.9,82,48,42.3,39,28,17.9,11,10,5.4,0,28.5,28.5,28.4,0,
2018,Apr,17,102,92.5,82,46,38.5,30,23,15.9,9,14,5.8,0,28.6,28.5,28.4,0,
2018,Apr,18,100,91,81,45,37.9,27,28,16.6,7,12,4.6,0,28.6,28.5,28.4,0,
2018,Apr,19,102,92.3,79,43,36,28,28,14.7,8,14,4.8,0,28.4,28.4,28.3,0,
2018,Apr,20,100,89.6,81,54,36.4,23,37,16,11,18,9.4,0,28.4,28.4,28.3,0,
2018,Apr,21,95,85.2,79,37,28.7,23,23,13.4,7,17,5.7,2,28.5,28.5,28.4,0,
2018,Apr,22,95,86.2,77,43,30.6,23,28,14.6,7,12,5.8,2,28.6,28.5,28.4,0,
2018,Apr,23,99,87.3,73,41,32.9,25,28,15.6,8,12,5.3,0,28.6,28.5,28.4,0,
2018,Apr,24,102,90.7,75,39,28.1,23,27,11.7,6,12,6,1,28.5,28.4,28.4,0,
2018,Apr,25,104,94.2,81,36,28.9,23,15,10.2,6,12,6.9,2,28.5,28.4,28.3,0,
2018,Apr,26,106,94.4,81,52,35.6,25,26,13.7,6,14,7,2,28.4,28.3,28.3,0,
2018,Apr,27,109,98.2,84,48,41.3,30,24,15.3,7,17,6.4,0,28.4,28.4,28.3,0,
2018,Apr,28,109,100.7,86,59,44.1,27,40,16.8,6,14,7.3,0,28.4,27.3,0,0,
2018,Apr,29,91,88.5,86,61,55.5,50,43,33.5,24,6,4.5,3,28.4,28.4,28.4,0,
2018,Apr,30,109,95,86,63,50.1,36,43,24.1,8,23,10.5,3,28.3,26.4,0,0,
2018,May,1,108,96.3,82,55,50.1,43,37,22.1,12,17,5.2,2,28.4,28.3,28.2,0,
2018,May,2,106,91.3,84,64,52.9,41,46,30.1,11,20,10.9,6,28.4,28.3,28.3,0,
2018,May,3,97,94,91,61,58.9,54,34,30.7,28,18,13.8,6,28.4,28.4,28.3,0,
2018,May,4,104,97.9,82,66,57.5,55,58,27.5,20,14,8.3,5,28.4,28.3,28.3,0,
2018,May,5,106,96,86,64,50.5,37,48,29,10,9,7,5,28.4,28.4,28.3,0,
2018,May,7,104,90.4,79,52,43.2,30,39,23.8,8,23,14.4,7,28.4,28.4,28.3,0,
2018,May,8,84,80,77,57,52.7,50,50,39,30,29,15,5,28.5,28.4,28.4,0,
2018,May,9,102,90.9,81,54,50.1,45,37,25.9,15,16,6.7,0,28.5,28.4,28.3,0,
2018,May,10,106,95.2,81,54,48.4,41,39,21.5,12,9,4.9,0,28.5,28.4,28.4,0,
2018,May,11,109,100.1,86,54,46.8,43,31,17.1,11,12,6.1,0,28.4,28.4,28.3,0,
2018,May,12,109,99.2,88,50,39,34,24,13.1,8,16,7.4,3,28.4,28.4,28.3,0,
2018,May,13,106,95.9,81,55,49.9,39,42,22.2,11,15,8.2,2,28.4,28.3,28.3,0,
2018,May,14,106,94.6,81,55,49.5,43,42,22.8,12,17,6.3,0,28.4,28.4,28.3,0,
2018,May,15,104,92.7,55,63,56.6,52,45,28.7,0,15,6.5,2,28.4,27.6,0,0,
2018,May,16,106,94.8,82,63,52.7,46,51,25.2,14,23,5.5,0,28.4,28.3,28.3,0,
2018,May,17,106,94.7,84,55,50.9,32,35,23.5,9,13,5.9,0,28.4,28.3,28.3,0,
2018,May,18,106,96.6,84,70,52.1,46,46,23.7,14,21,5.3,0,28.4,28.3,28.3,0,
2018,May,19,108,94.5,84,61,54.4,39,40,27.5,10,49,8.8,2,28.3,28.3,28.2,0,
2018,May,20,108,97.6,84,61,44.9,34,45,17.4,10,12,6.4,2,28.4,28.3,28.3,0,
2018,May,21,108,98.7,88,43,39,34,18,12.9,9,12,7,2,28.4,28.3,28.3,0,
2018,May,22,111,100.3,88,50,41.7,37,24,14.2,9,12,5.3,0,28.4,28.3,28.3,0,
