,Date,Temp_Max,Temp_Avg,Temp_Min,Dew_Max,Dew_Avg,Dew_Min,Humid_Max,Humid_Avg,Humid_Min,Wind_Max,Wind_Avg,Wind_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_Total
109,2019-11-15,91.47407407407407,81.7887037037037,70.07777777777778,57.675925925925924,63.845000000000006,57.675925925925924,79.65925925925926,61.53444444444445,42.32222222222222,11.672222222222222,3.87462962962963,0.4222222222222222,0.0,28.621666666666627,0.0,0.0
110,2019-11-16,91.42037037037036,81.73814814814816,70.03518518518518,57.69259259259259,63.85092592592593,57.69259259259259,79.72592592592592,61.60814814814815,42.36296296296296,11.655555555555555,3.865185185185185,0.4185185185185185,0.0,28.62351851851848,0.0,0.0
111,2019-11-19,91.29074074074074,81.61648148148149,69.93518518518519,57.635185185185186,63.79555555555554,57.635185185185186,79.78148148148148,61.70629629629629,42.42777777777778,11.598148148148148,3.8390740740740745,0.4148148148148148,0.0,28.626666666666633,0.0,0.0
112,2019-11-20,91.23703703703704,81.56444444444445,69.88518518518518,57.63148148148148,63.79259259259258,57.63148148148148,79.8537037037037,61.770925925925916,42.45925925925926,11.568518518518518,3.8298148148148146,0.4148148148148148,0.0,28.62759259259256,0.0,0.0
113,2019-11-21,91.18333333333334,81.51370370370371,69.84074074074074,57.63148148148148,63.789629629629616,57.63148148148148,79.92037037037036,61.840370370370366,42.50555555555555,11.544444444444444,3.819444444444445,0.4148148148148148,0.0,28.628333333333302,0.0,0.0
114,2019-11-22,91.13888888888889,81.47611111111111,69.81111111111112,57.61851851851852,63.77555555555556,57.61851851851852,79.93888888888888,61.87648148148147,42.53333333333333,11.507407407407408,3.8075925925925933,0.4148148148148148,0.0,28.633333333333304,0.0,0.0
115,2019-11-23,91.10185185185185,81.44240740740742,69.77407407407408,57.59814814814815,63.754999999999995,57.59814814814815,79.96666666666667,61.9024074074074,42.54259259259259,11.494444444444444,3.800925925925928,0.4148148148148148,0.0,28.633888888888862,0.0,0.0
116,2019-11-25,91.03148148148148,81.36981481481482,69.70185185185186,57.56296296296296,63.72092592592593,57.56296296296296,80.03333333333333,61.96796296296296,42.55925925925926,11.442592592592593,3.7811111111111115,0.4111111111111111,0.0,28.635185185185158,0.0,0.0
117,2019-11-26,90.98703703703704,81.33407407407408,69.67222222222222,57.55555555555556,63.704814814814824,57.55555555555556,80.0425925925926,62.00074074074073,42.59074074074074,11.424074074074074,3.7700000000000005,0.4074074074074074,0.0,28.635925925925903,0.0,0.0
118,2019-11-27,90.95,81.30333333333336,69.63888888888889,57.535185185185185,63.68574074074075,57.535185185185185,80.05925925925926,62.02129629629631,42.60925925925926,11.396296296296295,3.7629629629629635,0.4074074074074074,0.0,28.63648148148146,0.0,0.0
119,2019-11-28,90.91666666666667,81.27129629629631,69.60925925925926,57.51111111111111,63.66500000000001,57.51111111111111,80.04814814814814,62.037777777777784,42.62222222222222,11.383333333333333,3.755555555555556,0.4074074074074074,0.0,28.637037037037018,0.0,0.0
120,2019-11-30,90.86481481481482,81.22629629629631,69.55925925925926,57.46666666666667,63.617777777777775,57.46666666666667,80.03703703703704,62.02722222222224,42.6037037037037,11.348148148148148,3.737222222222223,0.40370370370370373,0.0,28.639629629629614,0.0,0.0
121,2019-12-02,90.83518518518518,81.1890740740741,69.4,57.30185185185185,63.56351851851852,57.30185185185185,80.0037037037037,61.973518518518524,42.47962962962963,11.314814814814815,3.72,0.40370370370370373,0.0,28.643703703703686,0.0,0.0
122,2019-12-03,90.81111111111112,81.16907407407409,69.37407407407407,57.272222222222226,63.536111111111126,57.272222222222226,80.0037037037037,61.951296296296306,42.45925925925926,11.294444444444444,3.710555555555556,0.40370370370370373,0.0,28.644629629629616,0.0,0.0
123,2019-12-04,90.79074074074074,81.13944444444448,69.34814814814816,57.227777777777774,63.497222222222234,57.227777777777774,79.96296296296296,61.92777777777778,42.43518518518518,11.277777777777779,3.7018518518518526,0.40370370370370373,0.0,28.645740740740727,0.0,0.0
124,2019-12-05,90.7537037037037,81.097962962963,69.2925925925926,57.17407407407408,63.448888888888916,57.17407407407408,79.97592592592592,61.91481481481482,42.41111111111111,11.262962962962963,3.693148148148149,0.4,0.0,28.646666666666658,0.0,0.0
125,2019-12-07,90.66851851851852,81.00166666666668,69.17962962962963,57.111111111111114,63.38888888888893,57.111111111111114,80.07407407407408,61.97037037037038,42.42962962962963,11.233333333333333,3.671666666666668,0.3888888888888889,0.0,28.648333333333326,0.0,0.0
126,2019-12-09,90.59074074074074,80.91203703703704,69.07962962962964,57.068518518518516,63.34425925925929,57.068518518518516,80.16296296296296,62.0453703703704,42.455555555555556,11.205555555555556,3.650925925925927,0.38333333333333336,0.0,28.649629629629626,0.0,0.0
127,2019-12-10,90.56481481481481,80.88444444444444,69.0425925925926,57.03888888888889,63.31092592592597,57.03888888888889,80.16296296296296,62.03018518518519,42.44074074074074,11.192592592592593,3.6446296296296308,0.38333333333333336,0.0,28.650185185185176,0.0,0.0
128,2019-12-11,90.53333333333333,80.85499999999999,69.00555555555556,57.007407407407406,63.2803703703704,57.007407407407406,80.17222222222222,62.02611111111112,42.44259259259259,11.174074074074074,3.642222222222223,0.38333333333333336,0.0,28.650925925925915,0.0,0.0
129,2019-12-12,90.5,80.82166666666666,68.96481481481482,56.97962962962963,63.25444444444449,56.97962962962963,80.17222222222222,62.03944444444445,42.44814814814815,11.166666666666666,3.6414814814814824,0.38333333333333336,0.0,28.65148148148147,0.0,0.0
130,2019-12-13,90.46666666666667,80.79333333333334,68.94444444444444,56.96296296296296,63.234629629629666,56.96296296296296,80.15,62.051111111111105,42.47592592592593,11.15925925925926,3.6400000000000006,0.38333333333333336,0.0,28.65222222222221,0.0,0.0
131,2019-12-16,90.39074074074074,80.7088888888889,68.86296296296297,56.885185185185186,63.164259259259296,56.885185185185186,80.1574074074074,62.077037037037044,42.46296296296296,11.157407407407407,3.6337037037037043,0.387037037037037,0.0,28.654444444444426,0.0,0.0
132,2019-12-17,90.35740740740741,80.6716666666667,68.82592592592593,56.8537037037037,63.13759259259261,56.8537037037037,80.16481481481482,62.096666666666664,42.48148148148148,11.146296296296295,3.625185185185186,0.38333333333333336,0.0,28.655370370370353,0.0,0.0
133,2019-12-18,90.33333333333333,80.64314814814817,68.7925925925926,56.81666666666667,63.10981481481483,56.81666666666667,80.16296296296296,62.09425925925926,42.47222222222222,11.131481481481481,3.614074074074074,0.37962962962962965,0.0,28.65629629629628,0.0,0.0
134,2019-12-19,90.33333333333333,80.62629629629633,68.76296296296296,56.77407407407407,63.07259259259263,56.77407407407407,80.12962962962963,62.039814814814804,42.4,11.137037037037038,3.612037037037037,0.37962962962962965,0.0,28.657037037037018,0.0,0.0
135,2019-12-20,90.33148148148148,80.61314814814818,68.73703703703704,56.74074074074074,63.04166666666669,56.74074074074074,80.10740740740741,61.99259259259258,42.333333333333336,11.124074074074073,3.6077777777777778,0.37962962962962965,0.0,28.657777777777756,0.0,0.0
136,2019-12-23,90.27777777777777,80.55074074074076,68.66296296296296,56.62592592592593,62.942037037037075,56.62592592592593,80.07407407407408,61.89870370370368,42.224074074074075,10.996296296296297,3.5935185185185183,0.37962962962962965,0.0,28.66055555555553,0.0,0.0
137,2019-12-24,90.26481481481481,80.53425925925927,68.63333333333334,56.596296296296295,62.914814814814854,56.596296296296295,80.06296296296296,61.86888888888887,42.17962962962963,10.992592592592592,3.5924074074074075,0.37962962962962965,0.0,28.661111111111083,0.0,0.0
138,2019-12-26,90.20925925925926,80.48851851851855,68.58148148148148,56.512962962962966,62.864444444444466,56.512962962962966,80.06296296296296,61.855555555555554,42.14074074074074,11.033333333333333,3.58,0.37962962962962965,0.0,28.663333333333306,0.0,0.0
139,2019-12-28,90.16851851851852,80.4216666666667,68.48148148148148,56.35,62.717777777777776,56.35,79.9574074074074,61.671851851851855,41.925925925925924,11.0,3.5753703703703703,0.37962962962962965,0.0,28.665925925925897,0.0,0.0
140,2019-12-30,90.1,80.34388888888894,68.37407407407407,56.214814814814815,62.584629629629625,56.214814814814815,79.89074074074074,61.54166666666668,41.78148148148148,10.981481481481481,3.5670370370370375,0.37962962962962965,0.0,28.667777777777747,0.0,0.0
